sale_id,sale_date,customer_id,product,category,quantity,unit_price,region,revenue
140,2024-12-17,1068,Pull,Femme,1,69,Europe,69
141,2024-08-18,1060,Veste,Femme,4,97,US,388
142,2024-08-28,1047,Pull,Femme,2,94,US,188
143,2024-02-21,1018,Chaussures,Homme,1,28,Asia,28
144,2024-04-05,1003,Jean,Homme,2,53,Europe,106
145,2024-08-09,1034,Pull,Femme,3,95,Europe,285
146,2024-08-18,1063,Pull,Femme,3,118,Asia,354
147,2024-08-24,1048,Jean,Homme,1,54,Europe,54
148,2024-05-22,1016,Chaussures,Femme,1,20,Europe,20
149,2024-06-19,1043,T-Shirt,Homme,2,59,US,118
150,2024-01-29,1091,Pull,Homme,4,83,Asia,332
151,2024-02-05,1029,Jean,Homme,2,41,Asia,82
152,2024-01-13,1092,Veste,Homme,1,79,Asia,79
153,2024-06-08,1045,Jean,Homme,2,83,Asia,166
154,2024-11-22,1005,Veste,Femme,1,112,US,112
155,2024-07-05,1098,Chaussures,Homme,2,91,US,182
156,2024-08-30,1036,T-Shirt,Femme,1,30,Europe,30
157,2024-03-26,1023,Jean,Femme,1,33,Europe,33
158,2024-10-10,1092,Pull,Homme,1,79,Europe,79
159,2024-03-06,1045,Chaussures,Homme,4,49,Europe,196
160,2024-06-18,1052,Jean,Femme,2,54,US,108
161,2024-02-14,1094,Pull,Homme,2,104,Asia,208
162,2024-03-02,1098,Jean,Homme,2,56,US,112
163,2024-05-13,1059,Veste,Femme,1,24,Europe,24
164,2024-10-10,1096,Jean,Femme,2,102,US,204
165,2024-01-28,1062,Jean,Homme,2,97,Asia,194
166,2024-04-17,1084,Jean,Femme,1,45,Asia,45
167,2024-02-13,1031,Chaussures,Homme,3,81,US,243
168,2024-12-05,1086,Jean,Homme,1,23,US,23
169,2024-10-12,1032,Pull,Homme,2,108,US,216
170,2024-11-26,1066,Veste,Femme,1,61,Europe,61
171,2024-05-07,1017,Veste,Femme,3,108,US,324
172,2024-12-13,1024,Jean,Femme,1,37,US,37
173,2024-08-18,1094,Chaussures,Femme,2,59,US,118
174,2024-07-08,1053,Chaussures,Femme,3,91,Asia,273
175,2024-08-12,1057,Pull,Homme,4,58,Asia,232
176,2024-10-09,1066,Jean,Homme,2,33,Europe,66
177,2024-04-30,1045,Veste,Homme,3,51,Europe,153
178,2024-04-25,1023,Chaussures,Homme,3,70,Asia,210
179,2024-08-20,1031,Jean,Femme,4,57,Asia,228
180,2024-09-15,1046,Chaussures,Homme,1,116,Asia,116
181,2024-12-24,1085,Chaussures,Femme,1,42,US,42
182,2024-07-16,1022,Veste,Homme,2,82,US,164
183,2024-05-16,1065,T-Shirt,Femme,4,34,Asia,136
184,2024-11-13,1026,Pull,Femme,1,116,US,116
185,2024-06-13,1001,Pull,Homme,4,44,US,176
186,2024-08-12,1089,Veste,Homme,1,36,Europe,36
187,2024-11-02,1016,Chaussures,Homme,3,116,Asia,348
188,2024-08-21,1032,Jean,Homme,1,85,Asia,85
189,2024-06-20,1008,Chaussures,Femme,4,97,US,388
190,2024-05-31,1042,Veste,Homme,3,72,Asia,216
191,2024-11-10,1047,Pull,Homme,3,70,Europe,210
192,2024-06-08,1038,Chaussures,Femme,3,58,Europe,174
193,2024-04-05,1092,Pull,Homme,4,70,Europe,280
194,2024-08-20,1041,Jean,Homme,2,89,Asia,178
195,2024-06-28,1025,Pull,Homme,2,25,Asia,50
196,2024-04-22,1098,Pull,Homme,2,86,Asia,172
197,2024-11-13,1049,T-Shirt,Homme,4,26,Asia,104
198,2024-02-21,1024,T-Shirt,Femme,3,70,Asia,210
199,2024-09-24,1023,T-Shirt,Homme,2,91,Europe,182
200,2024-10-21,1012,Pull,Homme,4,61,US,244
